Neighborhood,Sector #,Pop. 1940,Pop. 1950,Pop. 1960,Pop. 1970,Pop. 1980,Pop. 1990,Pop. 2000,Pop. 2010,"% Pop. Change, 60-70","% Pop. Change, 70-80","% Pop. Change, 80-90","% Pop. Change, 90-00","% Pop. Change, 00-10",Pop. as % of City total (2010),Land Area (sq. mi),Land Area (acres),Persons / sq. mi (2010),Persons / sq. mi (2000),Persons / acre (2010),Persons / acre (2000),% African American (2010),% Asian (2010),% Other (2010),% White (2010),% 2+ Races (2010),% Hispanic (of any race) (2010),% Pop. Age < 5 (2010),% Pop. Age 5-19 (2010),% Pop. Age 20-34 (2010),% Pop. Age 35-59 (2010),% Pop. Age 60-74 (2010),% Pop. Age > 75 (2010)
Brighton Heights,2.00,11515.00,11847.00,11483.00,10604.00,9122.00,8580.00,8050.00,7247.00,-7.65,-13.98,-5.94,-6.18,-9.98,2.37,1.10,714.90,6487.90,7206.80,10.10,11.30,21.84,0.65,0.52,73.88,3.10,1.60,5.90,19.69,20.80,36.96,9.17,7.48
Brookline,5.00,14721.00,16559.00,20381.00,20336.00,17231.00,15488.00,14318.00,13214.00,-0.22,-15.27,-10.12,-7.55,-7.71,4.32,2.10,1332.50,6346.80,6877.00,9.90,10.70,4.60,1.15,0.72,91.43,2.10,1.60,7.38,12.90,25.57,33.95,12.63,7.56
California-Kirkbride,3.00,5893.00,5428.00,4235.00,3007.00,1800.00,1156.00,973.00,761.00,-29.00,-40.14,-35.78,-15.83,-21.79,0.25,0.20,138.90,3506.90,4483.90,5.50,7.00,75.95,0.00,0.92,18.79,4.34,0.70,18.04,36.50,10.22,30.55,4.69,0.00
Carrick,5.00,16534.00,16530.00,16480.00,15855.00,12930.00,11625.00,10685.00,10113.00,-3.79,-18.45,-10.09,-8.09,-5.35,3.31,1.70,1070.70,6044.80,6386.70,9.40,10.00,9.61,1.12,0.61,85.99,2.67,1.60,5.84,15.25,16.55,40.63,12.37,9.35
Central Business District,16.00,7864.00,7517.00,2211.00,3679.00,3220.00,3785.00,2721.00,3629.00,66.40,-12.48,17.55,-28.11,33.37,1.19,0.60,409.60,5670.30,4251.60,8.90,6.60,15.98,4.71,1.96,74.57,2.78,3.30,0.56,12.32,27.77,32.39,14.46,12.50
Central Lawrenceville,13.00,14148.00,12594.00,10251.00,8043.00,6563.00,5867.00,5106.00,4482.00,-21.54,-18.40,-10.60,-12.97,-12.22,1.47,1.00,616.30,4654.20,5302.20,7.30,8.30,9.42,1.74,0.76,86.17,1.92,1.70,3.16,14.27,15.69,38.65,15.58,12.65
Central Northside,3.00,12486.00,11538.00,9897.00,6492.00,4665.00,3723.00,3200.00,2923.00,-34.40,-28.14,-20.19,-14.05,-8.66,0.96,0.30,165.80,11285.70,12355.20,17.60,19.30,46.08,0.79,0.96,49.23,2.94,2.70,1.20,15.97,20.61,41.78,13.60,6.83
Central Oakland,14.00,7852.00,8452.00,6701.00,6135.00,5872.00,5406.00,5281.00,6086.00,-8.45,-4.29,-7.94,-2.31,15.24,1.99,0.30,179.80,21658.40,18793.60,33.80,29.40,5.27,8.51,1.27,83.04,1.91,2.60,0.60,12.37,72.28,6.72,3.82,4.21
Chartiers City,4.00,935.00,1049.00,1014.00,1156.00,772.00,569.00,595.00,477.00,14.00,-33.22,-26.30,4.57,-19.83,0.16,0.10,84.50,3613.60,4507.60,5.60,7.00,68.13,0.00,0.63,29.77,1.47,0.40,0.00,8.37,12.68,33.97,28.47,16.51
Chateau,3.00,8267.00,7326.00,5251.00,681.00,322.00,12.00,39.00,11.00,-87.03,-52.72,-96.27,225.00,-71.79,0.00,0.40,245.10,28.70,101.80,0.00,0.20,27.27,0.00,0.00,72.73,0.00,0.00,22.83,0.00,77.17,0.00,0.00,0.00
Crafton Heights,4.00,3930.00,4014.00,4560.00,4895.00,4904.00,4563.00,4199.00,3814.00,7.35,0.18,-6.95,-7.98,-9.17,1.25,0.80,482.60,5058.40,5569.00,7.90,8.70,28.66,0.73,0.76,66.28,3.57,1.50,7.59,14.92,19.92,36.96,10.90,9.71
Crawford-Roberts,15.00,17045.00,17334.00,10277.00,5938.00,3558.00,2459.00,2724.00,2256.00,-42.22,-40.08,-30.89,10.78,-17.18,0.74,0.30,165.10,8744.20,10558.10,13.70,16.50,82.49,1.06,0.71,13.61,2.13,1.40,2.83,18.07,21.04,30.27,16.02,11.77
Duquesne Heights,6.00,5077.00,5064.00,4696.00,4326.00,3605.00,2786.00,2696.00,2425.00,-7.88,-16.67,-22.72,-3.23,-10.05,0.79,0.60,398.70,3892.50,4327.40,6.10,6.80,2.85,2.19,0.41,92.54,2.02,1.20,0.91,11.29,23.58,31.98,19.27,12.97
East Allegheny,3.00,12971.00,11763.00,8763.00,5953.00,4420.00,3088.00,2635.00,2136.00,-32.07,-25.75,-30.14,-14.67,-18.94,0.70,0.20,151.00,9050.80,11165.30,14.10,17.40,30.10,1.08,1.69,62.69,4.45,4.00,4.33,9.57,23.38,43.55,13.44,5.73
East Carnegie,4.00,1827.00,1579.00,1291.00,992.00,795.00,605.00,485.00,570.00,-23.16,-19.86,-23.90,-19.83,17.53,0.19,0.40,276.50,1319.40,1122.70,2.10,1.80,16.14,0.53,2.63,78.42,2.28,4.40,0.00,20.00,5.10,42.35,12.55,20.00
East Hills,11.00,4113.00,3929.00,3761.00,5303.00,5636.00,4505.00,3951.00,3169.00,41.00,6.28,-20.07,-12.30,-19.79,1.04,0.50,346.20,5857.70,7303.10,9.20,11.40,93.18,0.44,0.85,2.05,3.47,1.20,7.61,29.48,13.14,25.54,16.07,8.15
East Liberty,12.00,13754.00,14954.00,12005.00,8647.00,8741.00,7973.00,6871.00,5869.00,-27.97,1.09,-8.79,-13.82,-14.58,1.92,0.60,371.80,10101.50,11826.20,15.80,18.50,67.75,3.24,0.90,25.00,3.12,2.40,6.83,16.89,26.14,28.17,8.97,13.00
Elliott,4.00,6814.00,6340.00,5622.00,4841.00,3832.00,3104.00,2954.00,2381.00,-13.89,-20.84,-19.00,-4.83,-19.40,0.78,0.60,387.80,3929.00,4874.60,6.10,7.60,29.57,0.67,0.92,65.52,3.32,1.60,1.53,31.64,6.86,42.22,9.79,7.95
Esplen,4.00,1708.00,1624.00,1325.00,1073.00,782.00,599.00,495.00,301.00,-19.02,-27.12,-23.40,-17.36,-39.19,0.10,0.20,147.20,1308.70,2152.20,2.00,3.40,29.90,0.66,2.33,65.12,1.99,1.30,14.89,15.65,7.25,47.33,14.89,0.00
Fairywood,4.00,1324.00,4491.00,3819.00,3240.00,3008.00,2951.00,1099.00,1002.00,-15.16,-7.16,-1.89,-62.76,-8.83,0.33,1.00,620.20,1034.10,1134.20,1.60,1.80,28.34,1.80,2.10,62.87,4.89,4.80,12.25,23.75,20.25,25.00,18.75,0.00
Fineview,3.00,4192.00,4997.00,4305.00,3463.00,2398.00,1907.00,1751.00,1285.00,-19.56,-30.75,-20.48,-8.18,-26.61,0.42,0.30,160.00,5140.00,7004.00,8.00,10.90,51.75,0.08,1.01,44.28,2.88,1.90,12.32,15.45,20.11,31.52,16.35,4.24
Friendship,12.00,2357.00,2852.00,2362.00,2136.00,2148.00,1976.00,1791.00,1785.00,-9.57,0.56,-8.01,-9.36,-0.34,0.58,0.10,67.80,16839.60,16896.20,26.30,26.40,20.28,12.66,2.02,62.75,2.30,4.30,3.70,7.46,50.13,26.63,8.02,4.07
Garfield,12.00,11133.00,11283.00,9455.00,10246.00,7536.00,6327.00,5450.00,3675.00,8.37,-26.45,-16.04,-13.86,-32.57,1.20,0.50,292.50,8041.60,11925.60,12.60,18.60,80.08,2.64,0.84,13.55,2.88,1.40,2.14,31.66,18.53,31.69,12.15,3.84
Glen Hazel,9.00,3915.00,5575.00,4135.00,1523.00,607.00,793.00,805.00,716.00,-63.17,-60.14,30.64,1.51,-11.06,0.23,0.50,291.80,1570.20,1765.40,2.50,2.80,68.16,0.00,1.26,29.05,1.54,1.00,6.09,20.00,7.81,24.37,12.19,29.54
Greenfield,9.00,14111.00,13952.00,12984.00,12234.00,9873.00,8485.00,7832.00,7294.00,-5.78,-19.30,-14.06,-7.70,-6.87,2.39,0.80,494.70,9436.00,10132.00,14.70,15.80,4.39,4.28,0.89,88.29,2.15,2.90,4.47,12.76,30.79,30.89,13.46,7.63
Hays,8.00,2238.00,1897.00,1556.00,955.00,679.00,537.00,457.00,362.00,-38.62,-28.90,-20.91,-14.90,-20.79,0.12,1.80,1120.00,206.90,261.10,0.30,0.40,7.18,1.66,0.00,87.85,3.31,3.60,20.18,6.06,16.51,28.07,13.58,15.60
Hazelwood,9.00,11571.00,12371.00,12757.00,9937.00,7968.00,6456.00,5334.00,4317.00,-22.11,-19.81,-18.98,-17.38,-19.07,1.41,1.60,1013.10,2727.10,3369.60,4.30,5.30,41.02,1.53,0.58,54.34,2.52,2.00,4.49,20.10,15.75,35.80,14.41,9.45
Highland Park,12.00,8960.00,10239.00,9805.00,9223.00,8032.00,7029.00,6749.00,6395.00,-5.94,-12.91,-12.49,-3.98,-5.25,2.09,1.20,744.30,5498.70,5803.10,8.60,9.10,26.33,3.41,1.09,66.51,2.66,2.90,6.80,11.77,26.41,38.64,11.18,5.19
Homewood North,11.00,13599.00,13316.00,11775.00,8645.00,7057.00,5331.00,4522.00,3280.00,-26.58,-18.37,-24.46,-15.18,-27.47,1.07,0.40,277.80,7557.60,10419.40,11.80,16.30,93.29,0.21,1.59,2.07,2.84,1.90,8.99,25.97,13.95,34.54,10.17,6.39
Homewood South,11.00,13022.00,12610.00,22463.00,8876.00,6228.00,4811.00,3647.00,2344.00,-60.49,-29.83,-22.75,-24.19,-35.73,0.77,0.40,254.70,5889.40,9163.30,9.20,14.30,94.71,0.30,0.81,1.96,2.22,0.90,10.12,12.91,11.16,31.93,18.54,15.33
Homewood West,11.00,4369.00,4309.00,3733.00,2745.00,1873.00,1369.00,1114.00,818.00,-26.47,-31.77,-26.91,-18.63,-26.57,0.27,0.20,127.40,4110.60,5598.00,6.40,8.70,95.60,0.12,0.49,2.32,1.47,0.90,5.45,24.84,12.31,24.95,20.04,12.42
Knoxville,6.00,8024.00,7867.00,7353.00,6527.00,5524.00,4971.00,4432.00,3747.00,-11.23,-15.37,-10.01,-10.84,-15.46,1.23,0.30,193.30,12407.30,14675.50,19.40,22.90,51.51,0.88,0.88,42.78,3.95,1.30,7.70,27.88,14.89,34.37,9.56,5.60
Larimer,12.00,13338.00,12102.00,9457.00,7397.00,5044.00,3992.00,2602.00,1728.00,-21.78,-31.81,-20.86,-34.82,-33.59,0.57,0.40,284.80,3883.10,5847.20,6.10,9.10,85.82,1.16,0.98,8.97,3.07,1.90,5.91,18.21,15.22,34.03,8.90,17.73
Lincoln Place,8.00,3249.00,4187.00,5434.00,5300.00,4619.00,3841.00,3671.00,3227.00,-2.47,-12.85,-16.84,-4.43,-12.09,1.06,1.00,629.80,3279.50,3730.70,5.10,5.80,1.49,0.22,0.34,97.03,0.93,0.60,6.14,13.42,19.48,38.48,13.11,9.38
Lincoln-Lemington-Belmar,11.00,9591.00,9367.00,10475.00,9468.00,8061.00,6644.00,5550.00,4883.00,-9.61,-14.86,-17.58,-16.47,-12.02,1.60,1.80,1159.70,2694.80,3062.90,4.20,4.80,79.38,1.70,0.57,16.14,2.21,1.20,5.16,26.88,18.44,28.98,9.15,11.39
Lower Lawrenceville,13.00,9036.00,7899.00,5338.00,4536.00,3602.00,2650.00,2585.00,2341.00,-15.02,-20.59,-26.43,-2.45,-9.44,0.77,0.40,275.20,5444.20,6011.60,8.50,9.40,23.32,2.52,1.24,70.44,2.48,1.30,5.50,12.49,33.22,28.90,7.67,12.22
Manchester,3.00,11797.00,10958.00,8528.00,4778.00,2812.00,3077.00,2506.00,2130.00,-43.97,-41.15,9.42,-18.56,-15.00,0.70,0.30,178.60,7634.40,8982.10,11.90,14.00,80.14,0.61,0.66,15.96,2.63,1.40,5.03,29.45,13.73,35.98,12.23,3.58
Marshall-Shadeland,2.00,15944.00,14183.00,12038.00,9013.00,7550.00,7903.00,6951.00,6043.00,-25.13,-16.23,4.68,-12.05,-13.06,1.98,1.30,802.60,4819.00,5543.10,7.50,8.70,43.32,0.25,2.95,51.43,2.05,2.90,4.58,20.60,18.71,40.37,8.57,7.17
Middle Hill,15.00,17029.00,14929.00,11849.00,7681.00,4262.00,2829.00,2143.00,1707.00,-35.18,-44.51,-33.62,-24.25,-20.35,0.56,0.30,195.20,5596.70,7026.20,8.70,11.00,94.32,0.12,0.18,3.81,1.58,0.90,4.38,15.03,13.33,36.70,22.34,8.22
Morningside,12.00,5997.00,6063.00,5705.00,5294.00,4730.00,3973.00,3549.00,3346.00,-7.20,-10.65,-16.00,-10.67,-5.72,1.09,0.40,244.50,8759.20,9290.60,13.70,14.50,16.50,0.99,0.87,79.26,2.39,1.60,5.81,14.18,24.61,34.46,12.36,8.58
Mount Washington,6.00,20013.00,19060.00,17415.00,14787.00,11795.00,10700.00,9878.00,8799.00,-15.09,-20.23,-9.28,-7.68,-10.92,2.88,1.10,729.60,7718.40,8664.90,12.10,13.50,10.30,0.72,0.80,85.93,2.26,1.60,4.51,10.39,35.67,30.10,11.95,7.39
Mt. Oliver,7.00,1448.00,1716.00,2586.00,2185.00,716.00,620.00,584.00,509.00,-15.51,-67.23,-13.41,-5.81,-12.84,0.17,0.10,64.00,5090.00,5840.00,8.00,9.10,37.72,0.39,0.98,58.15,2.75,1.80,0.00,33.88,14.49,39.86,9.60,2.17
New Homestead,8.00,689.00,974.00,1105.00,1289.00,979.00,1008.00,937.00,990.00,16.65,-24.05,2.96,-7.04,5.66,0.32,0.80,508.20,1246.90,1180.10,1.90,1.80,8.89,0.51,0.61,87.68,2.32,1.70,4.12,25.15,16.32,29.63,18.53,6.25
North Oakland,14.00,6127.00,8063.00,7453.00,8666.00,8708.00,10836.00,9857.00,10551.00,16.28,0.48,24.44,-9.03,7.04,3.45,0.50,319.40,21144.30,19753.50,33.00,30.90,8.12,15.23,1.07,72.96,2.62,2.70,1.08,39.80,37.67,7.50,6.72,7.22
North Shore,16.00,5152.00,3952.00,2076.00,725.00,402.00,273.00,270.00,303.00,-65.08,-44.55,-32.09,-1.10,12.22,0.10,0.30,193.90,1000.00,891.10,1.60,1.40,4.62,5.61,1.32,83.50,4.95,3.60,0.00,0.00,40.17,39.74,14.85,5.24
Northview Heights,1.00,662.00,727.00,527.00,4561.00,3217.00,2746.00,2526.00,1214.00,765.46,-29.47,-14.64,-8.01,-51.94,0.40,0.30,200.30,3878.60,8070.30,6.10,12.60,90.53,0.08,0.41,4.70,4.28,2.10,19.76,35.19,15.17,15.56,8.40,5.91
Oakwood,4.00,737.00,775.00,1469.00,1882.00,1195.00,1108.00,1028.00,1027.00,28.11,-36.50,-7.28,-7.22,-0.10,0.34,0.30,161.30,4075.40,4079.40,6.40,6.40,5.84,1.07,0.88,90.26,1.95,1.10,2.53,19.08,17.27,30.38,13.74,17.00
Overbrook,5.00,4591.00,5278.00,6704.00,6104.00,5143.00,4456.00,4041.00,3644.00,-8.95,-15.74,-13.36,-9.31,-9.82,1.19,0.80,537.00,4343.30,4816.40,6.80,7.50,3.54,0.91,0.27,93.94,1.34,1.10,4.06,17.43,20.60,36.46,12.40,9.04
Perry North,2.00,8355.00,8354.00,7918.00,7601.00,5878.00,4927.00,4669.00,4050.00,-4.00,-22.67,-16.18,-5.24,-13.26,1.32,1.20,775.70,3341.60,3852.30,5.20,6.00,32.35,0.89,0.96,62.67,3.14,1.80,6.25,14.84,24.57,37.40,10.20,6.74
Perry South,2.00,14666.00,14462.00,12382.00,10385.00,7355.00,6303.00,5276.00,4145.00,-16.13,-29.18,-14.30,-16.29,-21.44,1.36,0.90,579.20,4580.10,5829.80,7.20,9.10,68.73,0.51,1.25,26.54,2.97,1.10,3.81,24.73,20.95,32.33,10.61,7.57
Point Breeze,10.00,7681.00,7766.00,8057.00,7792.00,6464.00,5909.00,5665.00,5315.00,-3.29,-17.04,-8.59,-4.13,-6.18,1.74,1.00,642.60,5293.80,5642.40,8.30,8.80,4.65,3.35,0.92,89.13,1.96,2.60,5.23,14.91,18.77,41.27,11.77,8.04
Point Breeze North,11.00,3518.00,4120.00,3552.00,3135.00,2705.00,2513.00,2304.00,2054.00,-11.74,-13.72,-7.10,-8.32,-10.85,0.67,0.30,183.00,7181.80,8055.90,11.20,12.60,55.36,3.12,1.46,35.10,4.97,3.40,0.67,9.81,33.96,31.17,14.23,10.17
Polish Hill,13.00,5880.00,4896.00,3619.00,2709.00,1845.00,1610.00,1488.00,1274.00,-25.15,-31.89,-12.74,-7.58,-14.38,0.42,0.30,163.20,4996.10,5835.30,7.80,9.10,12.17,1.26,0.71,82.89,2.98,2.20,0.65,6.53,25.05,44.94,9.40,13.42
Regent Square,10.00,1494.00,1440.00,1339.00,1212.00,1167.00,1090.00,1131.00,928.00,-9.48,-3.71,-6.60,3.76,-17.95,0.30,0.20,122.90,4833.30,5890.60,7.60,9.20,1.83,3.13,0.97,92.35,1.72,2.50,8.65,5.65,19.13,47.45,15.57,3.55
Ridgemont,4.00,884.00,989.00,1059.00,1281.00,712.00,590.00,530.00,483.00,20.96,-44.42,-17.13,-10.17,-8.87,0.16,0.40,236.20,1308.90,1436.30,2.00,2.20,6.42,1.24,0.83,91.51,0.00,1.40,0.00,4.52,25.16,42.80,9.25,18.28
Shadyside,12.00,17680.00,19279.00,18177.00,15848.00,13945.00,13385.00,13754.00,13915.00,-12.81,-12.01,-4.02,2.76,1.17,4.55,0.90,589.40,15108.60,14933.80,23.60,23.30,5.40,19.86,0.91,71.90,1.93,3.30,4.52,5.88,50.35,22.69,8.49,8.07
Sheraden,4.00,8825.00,8831.00,8283.00,8304.00,7450.00,6654.00,6049.00,5299.00,0.25,-10.28,-10.68,-9.09,-12.40,1.73,0.90,569.60,5953.90,6796.60,9.30,10.60,41.25,2.42,0.77,50.86,4.70,1.60,8.77,19.87,21.65,34.77,9.67,5.26
South Oakland,14.00,8912.00,7842.00,5994.00,4761.00,3622.00,3368.00,3007.00,2969.00,-20.57,-23.92,-7.01,-10.72,-1.26,0.97,0.50,325.10,5844.50,5919.30,9.10,9.20,21.32,6.16,1.28,68.10,3.13,2.90,5.54,9.50,40.94,26.38,11.70,5.94
South Shore,16.00,184.00,138.00,113.00,87.00,70.00,44.00,56.00,19.00,-23.01,-19.54,-37.14,27.27,-66.07,0.01,0.20,135.70,89.60,264.20,0.10,0.40,0.00,0.00,0.00,100.00,0.00,0.00,0.00,23.68,21.05,55.26,0.00,0.00
South Side Flats,7.00,22476.00,17942.00,12586.00,9260.00,7894.00,6177.00,5726.00,6597.00,-26.43,-14.75,-21.75,-7.30,15.21,2.16,0.90,599.00,7048.10,6117.50,11.00,9.60,2.97,2.17,0.52,93.10,1.24,2.50,2.23,4.82,49.71,26.21,8.90,8.13
South Side Slopes,7.00,15083.00,12998.00,10842.00,9739.00,7020.00,5672.00,5007.00,4423.00,-10.17,-27.92,-19.20,-11.72,-11.66,1.45,0.70,458.20,6177.40,6993.00,9.70,10.90,7.14,0.95,1.06,88.54,2.31,2.10,1.74,10.49,36.44,32.98,9.51,8.83
Spring Garden,1.00,4357.00,3962.00,3426.00,3151.00,2134.00,1753.00,1254.00,884.00,-8.03,-32.28,-17.85,-28.47,-29.51,0.29,0.30,176.00,3214.50,4560.00,5.00,7.10,15.16,0.90,1.24,79.52,3.17,2.30,7.32,8.78,18.81,52.27,5.20,7.61
Spring Hill-City View,1.00,7833.00,7178.00,6389.00,5275.00,3803.00,3288.00,3040.00,2648.00,-17.44,-27.91,-13.54,-7.54,-12.89,0.87,0.60,403.20,4203.20,4825.40,6.60,7.50,28.47,0.68,0.38,67.94,2.53,1.60,11.41,15.19,17.28,33.80,11.63,10.68
Squirrel Hill North,10.00,10435.00,13009.00,13778.00,13576.00,12353.00,11471.00,10408.00,11363.00,-1.47,-9.01,-7.14,-9.27,9.18,3.72,1.20,782.10,9298.70,8517.20,14.50,13.30,3.24,17.03,2.18,75.02,2.53,4.10,5.12,28.27,29.92,20.78,9.82,6.10
Squirrel Hill South,10.00,20203.00,20737.00,18517.00,16669.00,15165.00,14968.00,14507.00,15110.00,-9.98,-9.02,-1.30,-3.08,4.16,4.94,2.70,1709.40,5657.10,5431.30,8.80,8.50,3.22,11.40,1.04,82.03,2.30,3.20,5.43,11.80,29.36,32.50,10.34,10.58
St. Clair,7.00,2601.00,3089.00,3448.00,2914.00,3328.00,1960.00,1453.00,209.00,-15.49,14.21,-41.11,-25.87,-85.62,0.07,0.30,198.40,674.20,4687.10,1.10,7.30,46.89,0.00,0.00,52.63,0.48,0.50,9.87,40.41,11.84,28.67,6.11,3.10
Stanton Heights,13.00,4610.00,6024.00,8249.00,7679.00,6223.00,5085.00,4842.00,4601.00,-6.91,-18.96,-18.29,-4.78,-4.98,1.51,0.70,470.40,6259.90,6587.80,9.80,10.30,40.06,0.87,0.61,55.88,2.59,1.40,6.46,14.09,18.19,39.51,13.53,8.22
Strip District,13.00,4363.00,3207.00,1756.00,965.00,514.00,275.00,266.00,616.00,-45.05,-46.74,-46.50,-3.27,131.58,0.20,0.60,389.10,1013.20,437.50,1.60,0.70,15.58,6.33,0.16,75.65,2.27,1.60,0.00,5.54,30.28,36.03,17.27,10.87
Summer Hill,1.00,1593.00,1728.00,2100.00,2245.00,1518.00,1219.00,1028.00,1051.00,6.90,-32.38,-19.70,-15.67,2.24,0.34,0.40,281.00,2394.10,2341.70,3.70,3.70,15.22,0.00,0.00,82.40,2.38,1.00,5.94,11.79,25.06,38.91,9.89,8.41
Swisshelm Park,10.00,1338.00,1486.00,2128.00,2041.00,1697.00,1540.00,1378.00,1361.00,-4.09,-16.85,-9.25,-10.52,-1.23,0.45,0.50,307.20,2835.40,2870.80,4.40,4.50,4.19,3.16,0.37,90.08,2.20,2.30,3.63,13.75,21.87,34.90,15.46,10.40
Terrace Village,15.00,4054.00,11631.00,10520.00,7766.00,6550.00,5073.00,2631.00,3228.00,-26.18,-15.66,-22.55,-48.14,22.69,1.06,0.30,218.90,9438.60,7693.00,14.70,12.00,67.60,2.39,0.34,27.88,1.80,1.10,2.99,40.93,30.24,17.97,4.12,3.76
Troy Hill,1.00,7319.00,6530.00,5141.00,4205.00,3251.00,2742.00,2540.00,2714.00,-18.21,-22.69,-15.66,-7.37,6.85,0.89,0.50,294.40,5900.00,5521.70,9.20,8.60,12.20,3.98,0.74,81.21,1.88,1.80,5.92,14.93,22.68,38.41,11.19,6.87
Upper Hill,15.00,6071.00,5884.00,5216.00,4187.00,3190.00,2590.00,2246.00,2057.00,-19.73,-23.81,-18.81,-13.28,-8.41,0.67,0.30,200.30,6571.90,7175.70,10.30,11.20,77.44,1.02,0.97,18.47,2.09,1.40,5.17,16.40,12.78,40.02,14.56,11.06
Upper Lawrenceville,13.00,6848.00,6164.00,5221.00,4482.00,3710.00,3328.00,2899.00,2669.00,-14.15,-17.22,-10.30,-12.89,-7.93,0.87,0.40,259.20,6590.10,7158.00,10.30,11.20,28.14,1.39,1.80,65.72,2.96,3.10,6.43,22.17,24.48,29.57,11.94,5.40
West End,4.00,1984.00,1820.00,1702.00,920.00,604.00,441.00,466.00,254.00,-45.95,-34.35,-26.99,5.67,-45.49,0.08,0.20,128.00,1270.00,2330.00,2.00,3.60,37.40,0.79,1.18,53.15,7.48,0.40,0.00,25.86,29.31,8.62,26.72,9.48
